nohup: ignoring input
[INFO] Time taken to load NTU skeletons: 876.28 seconds
Training Progress:   0%|          | 0/140 [00:00<?, ?it/s]
Train [1]:   0%|          | 0/627 [00:00<?, ?it/s][A
Train [1]:   0%|          | 1/627 [00:05<1:01:16,  5.87s/it][A
Train [1]:   0%|          | 2/627 [00:07<33:36,  3.23s/it]  [A
Train [1]:   0%|          | 3/627 [00:08<24:45,  2.38s/it][A
Train [1]:   1%|          | 4/627 [00:10<20:37,  1.99s/it][A
Train [1]:   1%|          | 5/627 [00:11<18:17,  1.76s/it][A
Train [1]:   1%|          | 6/627 [00:12<16:55,  1.64s/it][A
Train [1]:   1%|          | 7/627 [00:14<16:00,  1.55s/it][A
Train [1]:   1%|▏         | 8/627 [00:15<15:26,  1.50s/it][A
Train [1]:   1%|▏         | 9/627 [00:16<15:02,  1.46s/it][A
Train [1]:   2%|▏         | 10/627 [00:18<14:43,  1.43s/it][A
Train [1]:   2%|▏         | 11/627 [00:19<14:21,  1.40s/it][A
Train [1]:   2%|▏         | 12/627 [00:20<14:05,  1.38s/it][A
Train [1]:   2%|▏         | 13/627 [00:22<13:54,  1.36s/it][A
Train [1]:   2%|▏         | 14/627 [00:23<13:54,  1.36s/it][A
Train [1]:   2%|▏         | 15/627 [00:24<13:55,  1.37s/it][A
Train [1]:   3%|▎         | 16/627 [00:26<13:58,  1.37s/it][A
Train [1]:   3%|▎         | 17/627 [00:27<13:57,  1.37s/it][A
Train [1]:   3%|▎         | 18/627 [00:29<13:58,  1.38s/it][A
Train [1]:   3%|▎         | 19/627 [00:30<13:56,  1.38s/it][A
Train [1]:   3%|▎         | 20/627 [00:31<13:57,  1.38s/it][A
Train [1]:   3%|▎         | 21/627 [00:33<13:55,  1.38s/it][A
Train [1]:   4%|▎         | 22/627 [00:34<13:53,  1.38s/it][A
Train [1]:   4%|▎         | 23/627 [00:36<13:53,  1.38s/it][A
Train [1]:   4%|▍         | 24/627 [00:37<13:51,  1.38s/it][A
Train [1]:   4%|▍         | 25/627 [00:38<13:51,  1.38s/it][A
Train [1]:   4%|▍         | 26/627 [00:40<13:49,  1.38s/it][A
Train [1]:   4%|▍         | 27/627 [00:41<13:49,  1.38s/it][A
Train [1]:   4%|▍         | 28/627 [00:42<13:38,  1.37s/it][A
Train [1]:   5%|▍         | 29/627 [00:44<13:36,  1.37s/it][A
Train [1]:   5%|▍         | 30/627 [00:45<13:37,  1.37s/it][A
Train [1]:   5%|▍         | 31/627 [00:47<13:39,  1.37s/it][A
Train [1]:   5%|▌         | 32/627 [00:48<13:39,  1.38s/it][A
Train [1]:   5%|▌         | 33/627 [00:49<13:39,  1.38s/it][A
Train [1]:   5%|▌         | 34/627 [00:51<13:38,  1.38s/it][A
Train [1]:   6%|▌         | 35/627 [00:52<13:38,  1.38s/it][A
Train [1]:   6%|▌         | 36/627 [00:53<13:35,  1.38s/it][A
Train [1]:   6%|▌         | 37/627 [00:55<13:33,  1.38s/it][A
Train [1]:   6%|▌         | 38/627 [00:56<13:34,  1.38s/it][A
Train [1]:   6%|▌         | 39/627 [00:58<13:32,  1.38s/it][A
Train [1]:   6%|▋         | 40/627 [00:59<13:32,  1.38s/it][A
Train [1]:   7%|▋         | 41/627 [01:00<13:30,  1.38s/it][A
Train [1]:   7%|▋         | 42/627 [01:02<13:30,  1.38s/it][A
Train [1]:   7%|▋         | 43/627 [01:03<13:18,  1.37s/it][A
Train [1]:   7%|▋         | 44/627 [01:04<13:18,  1.37s/it][A
Train [1]:   7%|▋         | 45/627 [01:06<13:18,  1.37s/it][A
Train [1]:   7%|▋         | 46/627 [01:07<13:20,  1.38s/it][A
Train [1]:   7%|▋         | 47/627 [01:09<13:19,  1.38s/it][A
Train [1]:   8%|▊         | 48/627 [01:10<13:20,  1.38s/it][A
Train [1]:   8%|▊         | 49/627 [01:11<13:18,  1.38s/it][A
Train [1]:   8%|▊         | 50/627 [01:13<13:17,  1.38s/it][A
Train [1]:   8%|▊         | 51/627 [01:14<13:15,  1.38s/it][A
Train [1]:   8%|▊         | 52/627 [01:15<13:13,  1.38s/it][A
Train [1]:   8%|▊         | 53/627 [01:17<13:14,  1.38s/it][A
Train [1]:   9%|▊         | 54/627 [01:18<13:11,  1.38s/it][A
Train [1]:   9%|▉         | 55/627 [01:20<13:11,  1.38s/it][A
Train [1]:   9%|▉         | 56/627 [01:21<13:09,  1.38s/it][A
Train [1]:   9%|▉         | 57/627 [01:22<13:09,  1.38s/it][A
Train [1]:   9%|▉         | 58/627 [01:24<13:12,  1.39s/it][A
Train [1]:   9%|▉         | 59/627 [01:25<13:10,  1.39s/it][A
Train [1]:  10%|▉         | 60/627 [01:27<13:07,  1.39s/it][A
Train [1]:  10%|▉         | 61/627 [01:28<13:06,  1.39s/it][A
Train [1]:  10%|▉         | 62/627 [01:29<13:03,  1.39s/it][A
Train [1]:  10%|█         | 63/627 [01:31<13:01,  1.39s/it][A
Train [1]:  10%|█         | 64/627 [01:32<13:01,  1.39s/it][A
Train [1]:  10%|█         | 65/627 [01:34<12:59,  1.39s/it][A
Train [1]:  11%|█         | 66/627 [01:35<12:58,  1.39s/it][A
Train [1]:  11%|█         | 67/627 [01:36<12:56,  1.39s/it][A
Train [1]:  11%|█         | 68/627 [01:38<12:55,  1.39s/it][A
Train [1]:  11%|█         | 69/627 [01:39<12:54,  1.39s/it][A
Train [1]:  11%|█         | 70/627 [01:40<12:52,  1.39s/it][A
Train [1]:  11%|█▏        | 71/627 [01:42<12:51,  1.39s/it][A
Train [1]:  11%|█▏        | 72/627 [01:43<12:46,  1.38s/it][A
Train [1]:  12%|█▏        | 73/627 [01:45<12:38,  1.37s/it][A
Train [1]:  12%|█▏        | 74/627 [01:46<12:41,  1.38s/it][A
Train [1]:  12%|█▏        | 75/627 [01:47<12:41,  1.38s/it][A
Train [1]:  12%|█▏        | 76/627 [01:49<12:40,  1.38s/it][A
Train [1]:  12%|█▏        | 77/627 [01:50<12:41,  1.38s/it][A
Train [1]:  12%|█▏        | 78/627 [01:52<12:39,  1.38s/it][A
Train [1]:  13%|█▎        | 79/627 [01:53<12:39,  1.39s/it][A
Train [1]:  13%|█▎        | 80/627 [01:54<12:37,  1.39s/it][A
Train [1]:  13%|█▎        | 81/627 [01:56<12:37,  1.39s/it][A
Train [1]:  13%|█▎        | 82/627 [01:57<12:35,  1.39s/it][A
Train [1]:  13%|█▎        | 83/627 [01:58<12:33,  1.39s/it][A
Train [1]:  13%|█▎        | 84/627 [02:00<12:33,  1.39s/it][A
Train [1]:  14%|█▎        | 85/627 [02:01<12:31,  1.39s/it][A
Train [1]:  14%|█▎        | 86/627 [02:03<12:30,  1.39s/it][A
Train [1]:  14%|█▍        | 87/627 [02:04<12:22,  1.38s/it][A
Train [1]:  14%|█▍        | 88/627 [02:05<12:16,  1.37s/it][A
Train [1]:  14%|█▍        | 89/627 [02:07<12:20,  1.38s/it][A
Train [1]:  14%|█▍        | 90/627 [02:08<12:19,  1.38s/it][A
Train [1]:  15%|█▍        | 91/627 [02:09<12:19,  1.38s/it][A
Train [1]:  15%|█▍        | 92/627 [02:11<12:20,  1.38s/it][A
Train [1]:  15%|█▍        | 93/627 [02:12<12:18,  1.38s/it][A
Train [1]:  15%|█▍        | 94/627 [02:14<12:18,  1.39s/it][A
Train [1]:  15%|█▌        | 95/627 [02:15<12:17,  1.39s/it][A
Train [1]:  15%|█▌        | 96/627 [02:16<12:16,  1.39s/it][A
Train [1]:  15%|█▌        | 97/627 [02:18<12:14,  1.39s/it][A
Train [1]:  16%|█▌        | 98/627 [02:19<12:12,  1.39s/it][A
Train [1]:  16%|█▌        | 99/627 [02:21<12:12,  1.39s/it][A
Train [1]:  16%|█▌        | 100/627 [02:22<12:10,  1.39s/it][A
Train [1]:  16%|█▌        | 101/627 [02:23<12:09,  1.39s/it][A
Train [1]:  16%|█▋        | 102/627 [02:25<12:02,  1.38s/it][A
Train [1]:  16%|█▋        | 103/627 [02:26<11:55,  1.37s/it][A
Train [1]:  17%|█▋        | 104/627 [02:27<11:59,  1.38s/it][A
Train [1]:  17%|█▋        | 105/627 [02:29<11:59,  1.38s/it][A
Train [1]:  17%|█▋        | 106/627 [02:30<11:58,  1.38s/it][A
Train [1]:  17%|█▋        | 107/627 [02:32<11:58,  1.38s/it][A
Train [1]:  17%|█▋        | 108/627 [02:33<11:57,  1.38s/it][A
Train [1]:  17%|█▋        | 109/627 [02:34<11:57,  1.39s/it][A
Train [1]:  18%|█▊        | 110/627 [02:36<11:56,  1.39s/it][A
Train [1]:  18%|█▊        | 111/627 [02:37<11:55,  1.39s/it][A
Train [1]:  18%|█▊        | 112/627 [02:39<11:53,  1.39s/it][A
Train [1]:  18%|█▊        | 113/627 [02:40<11:51,  1.39s/it][A
Train [1]:  18%|█▊        | 114/627 [02:41<11:51,  1.39s/it][A
Train [1]:  18%|█▊        | 115/627 [02:43<11:49,  1.39s/it][A
Train [1]:  19%|█▊        | 116/627 [02:44<11:48,  1.39s/it][A
Train [1]:  19%|█▊        | 117/627 [02:45<11:42,  1.38s/it][A
Train [1]:  19%|█▉        | 118/627 [02:47<11:36,  1.37s/it][A
Train [1]:  19%|█▉        | 119/627 [02:48<11:38,  1.37s/it][A
Train [1]:  19%|█▉        | 120/627 [02:50<11:37,  1.38s/it][A
Train [1]:  19%|█▉        | 121/627 [02:51<11:38,  1.38s/it][A
Train [1]:  19%|█▉        | 122/627 [02:52<11:36,  1.38s/it][A
Train [1]:  20%|█▉        | 123/627 [02:54<11:35,  1.38s/it][A
Train [1]:  20%|█▉        | 124/627 [02:55<11:36,  1.39s/it][A
Train [1]:  20%|█▉        | 125/627 [02:56<11:35,  1.38s/it][A
Train [1]:  20%|██        | 126/627 [02:58<11:34,  1.39s/it][A
Train [1]:  20%|██        | 127/627 [02:59<11:32,  1.39s/it][A
Train [1]:  20%|██        | 128/627 [03:01<11:31,  1.39s/it][A
Train [1]:  21%|██        | 129/627 [03:02<11:30,  1.39s/it][A
Train [1]:  21%|██        | 130/627 [03:03<11:28,  1.39s/it][A
Train [1]:  21%|██        | 131/627 [03:05<11:28,  1.39s/it][A
Train [1]:  21%|██        | 132/627 [03:06<11:21,  1.38s/it][A
Train [1]:  21%|██        | 133/627 [03:07<11:15,  1.37s/it][A
Train [1]:  21%|██▏       | 134/627 [03:09<11:17,  1.37s/it][A
Train [1]:  22%|██▏       | 135/627 [03:10<11:16,  1.38s/it][A
Train [1]:  22%|██▏       | 136/627 [03:12<11:17,  1.38s/it][A
Train [1]:  22%|██▏       | 137/627 [03:13<11:15,  1.38s/it][A
Train [1]:  22%|██▏       | 138/627 [03:14<11:14,  1.38s/it][A
Train [1]:  22%|██▏       | 139/627 [03:16<11:15,  1.38s/it][A
Train [1]:  22%|██▏       | 140/627 [03:17<11:13,  1.38s/it][A
Train [1]:  22%|██▏       | 141/627 [03:19<11:13,  1.39s/it][A
Train [1]:  23%|██▎       | 142/627 [03:20<11:11,  1.38s/it][A
