nohup: ignoring input
==================================================
[INFO] Starting NTU dataset processing on cuda...
==================================================
[INFO] Time taken to load NTU skeletons: 2.19 seconds
Training Progress:   0%|          | 0/140 [00:00<?, ?it/s]
Train [1]:   0%|          | 0/503 [00:00<?, ?it/s][A
Train [1]:   0%|          | 1/503 [00:01<09:10,  1.10s/it][A
Train [1]:   0%|          | 2/503 [00:01<06:50,  1.22it/s][A
Train [1]:   1%|          | 3/503 [00:02<06:05,  1.37it/s][A
Train [1]:   1%|          | 4/503 [00:02<05:43,  1.45it/s][A
Train [1]:   1%|          | 5/503 [00:03<05:31,  1.50it/s][A
Train [1]:   1%|          | 6/503 [00:04<05:23,  1.54it/s][A
Train [1]:   1%|▏         | 7/503 [00:04<05:18,  1.56it/s][A
Train [1]:   2%|▏         | 8/503 [00:05<05:15,  1.57it/s][A
Train [1]:   2%|▏         | 9/503 [00:06<05:12,  1.58it/s][A
Train [1]:   2%|▏         | 10/503 [00:06<05:10,  1.59it/s][A
Train [1]:   2%|▏         | 11/503 [00:07<05:09,  1.59it/s][A
Train [1]:   2%|▏         | 12/503 [00:07<05:07,  1.60it/s][A
Train [1]:   3%|▎         | 13/503 [00:08<05:06,  1.60it/s][A
Train [1]:   3%|▎         | 14/503 [00:09<05:05,  1.60it/s][A
Train [1]:   3%|▎         | 15/503 [00:09<05:04,  1.60it/s][A
Train [1]:   3%|▎         | 16/503 [00:10<05:03,  1.61it/s][A
Train [1]:   3%|▎         | 17/503 [00:11<05:02,  1.61it/s][A
Train [1]:   4%|▎         | 18/503 [00:11<05:02,  1.61it/s][A
Train [1]:   4%|▍         | 19/503 [00:12<05:01,  1.61it/s][A
Train [1]:   4%|▍         | 20/503 [00:12<05:00,  1.61it/s][A
Train [1]:   4%|▍         | 21/503 [00:13<05:00,  1.61it/s][A
Train [1]:   4%|▍         | 22/503 [00:14<04:59,  1.61it/s][A
Train [1]:   5%|▍         | 23/503 [00:14<04:58,  1.61it/s][A
Train [1]:   5%|▍         | 24/503 [00:15<04:58,  1.61it/s][A
Train [1]:   5%|▍         | 25/503 [00:16<04:58,  1.60it/s][A
Train [1]:   5%|▌         | 26/503 [00:16<04:57,  1.60it/s][A
Train [1]:   5%|▌         | 27/503 [00:17<04:57,  1.60it/s][A
Train [1]:   6%|▌         | 28/503 [00:17<04:56,  1.60it/s][A
Train [1]:   6%|▌         | 29/503 [00:18<04:55,  1.60it/s][A
Train [1]:   6%|▌         | 30/503 [00:19<04:55,  1.60it/s][A
Train [1]:   6%|▌         | 31/503 [00:19<04:54,  1.60it/s][A
